id,type,name,name_en,operator,status,hours,phone,lat,lng,address,area,sub_area,official_url,last_verified,note,open_early,open_late,is_24h,atm_intl,baby_goods,tax_free,takkyubin
poi-075,supermarket,ダイエー浦安駅前店,Daiei Urayasu Ekimae,ダイエー,open,8:00～24:00,047-355-4147,35.663998,139.896484,千葉県浦安市北栄3-27-13,リバーサイド,浦安駅,https://www.daiei.co.jp/,2026/6/29,,,1,,check,1,,
poi-076,supermarket,サミットストア 浦安駅北口店,Summit Store Urayasu Station North Exit,サミット,open,9:00～24:00,047-306-3310,35.667419,139.893417,千葉県浦安市北栄1-10-20,リバーサイド,浦安駅,https://www.summitstore.co.jp/,2026/6/29,,,1,,,1,,
poi-077,supermarket,サミットストア ライフガーデン浦安富岡店,Summit Store Life Garden Urayasu Tomioka,サミット,open,9:00～23:00,047-306-3330,35.643097,139.900177,千葉県浦安市富岡3-2-2,ベイサイド,新浦安,https://www.summitstore.co.jp/,2026/6/29,,,1,,,1,,
poi-078,supermarket,ヤオコー 浦安東野店,Yaoko Urayasu Higashino,ヤオコー,open,9:00～21:45,047-306-4811,35.647724,139.893478,千葉県浦安市東野2-29-33,ベイサイド,新浦安,https://www.yaoko-net.com/,2026/6/29,,,,,,1,,
poi-079,supermarket,ヤオコー 新浦安店,Yaoko Shin-Urayasu,ヤオコー,open,9:00～21:30,047-381-8011,35.643726,139.922821,千葉県浦安市明海4-1-1 NEW COAST SHIN-URAYASU内,ベイサイド,新町,https://www.yaoko-net.com/,2026/6/29,,,,,,1,,
poi-080,supermarket,オーケー 浦安店,OK Store Urayasu,オーケー,open,8:30～21:30,047-355-0141,35.652882,139.899323,千葉県浦安市東野1-2-33,ベイサイド,新浦安,https://ok-corporation.jp/shop/,2026/6/29,,,,,,1,,
poi-081,supermarket,オーケー 新浦安店,OK Store Shin-Urayasu,オーケー,open,8:45～21:30,047-316-5391,35.636314,139.917923,千葉県浦安市高洲5-3-1,ベイサイド,新町,https://ok-corporation.jp/shop/,2026/6/29,,,,,,1,,
poi-082,supermarket,マルエツ 浦安店,Maruetsu Urayasu,マルエツ,open,24時間営業 ※2Fは10:00～22:00,047-355-2421,35.652317,139.891922,千葉県浦安市富士見1-3-20,リバーサイド,元町,https://www.maruetsu.co.jp/,2026/6/29,,1,1,1,,1,,
poi-083,supermarket,ベルク フォルテ新浦安店,Belc Forte Shin-Urayasu,ベルク,open,9:00～24:00,047-381-8900,35.642681,139.925476,千葉県浦安市日の出5-1-28,ベイサイド,新町,https://www.belc.jp/,2026/6/29,,,1,,,1,,
poi-084,supermarket,アール元気 アクロスプラザ浦安東野店,R Genki Across Plaza Urayasu Higashino,アール元気,open,10:00～20:00,0120-972-129,35.647778,139.892868,千葉県浦安市東野3-4-1 アクロスプラザ浦安東野1F,ベイサイド,新浦安,https://www.welcia.co.jp/,2026/6/29,,,,,,1,,
poi-085,supermarket,業務スーパー 新浦安店,Gyomu Super Shin-Urayasu,業務スーパー,open,9:00～21:00,047-305-4433,35.658936,139.90387,千葉県浦安市猫実1-21-38,リバーサイド,浦安駅,https://www.gyomusuper.jp/,2026/6/29,,,,,,1,,
poi-086,supermarket,ワイズマート 浦安本店,Y's Mart Urayasu Main Store,ワイズマート,open,24時間営業,047-352-0115,35.666306,139.892731,千葉県浦安市当代島1-2-25,リバーサイド,浦安駅,https://www.ysmart.co.jp/,2026/6/29,,1,1,1,,1,,
poi-087,supermarket,ワイズマートディスカ 高洲店,Y's Mart Disca Takasu,ワイズマート,open,月～土 10:00～20:00／日 9:00～20:00,047-382-2851,35.637661,139.911209,千葉県浦安市高洲2-3-12,ベイサイド,新町,https://www.ysmart.co.jp/,2026/6/29,,,,,,1,,
poi-088,supermarket,まいばすけっと 浦安駅前店,My Basket Urayasu Ekimae,まいばすけっと,open,7:00～24:00,047-325-9162,35.665184,139.894485,千葉県浦安市北栄1-16-30,リバーサイド,浦安駅,https://www.mybasket.co.jp/shop/,2026/6/29,,1,1,,,1,,
poi-089,supermarket,まいばすけっと 浦安美浜店,My Basket Urayasu Mihama,まいばすけっと,open,7:00～23:00,047-352-6411,35.652393,139.911469,千葉県浦安市美浜1-7-7 エル・シティ新浦安七番館,ベイサイド,新浦安,https://www.mybasket.co.jp/shop/,2026/6/29,,1,1,,,1,,
poi-090,supermarket,まいばすけっと 猫実3丁目店,My Basket Nekomi 3-chome,まいばすけっと,open,8:00～23:00,047-312-6980,35.662159,139.895538,千葉県浦安市猫実3-24-12 ユナイテッド浦安,リバーサイド,浦安駅,https://www.mybasket.co.jp/shop/,2026/6/29,,,1,,,1,,
poi-091,supermarket,まいばすけっと 浦安当代島2丁目店,My Basket Urayasu Tokaijima 2-chome,まいばすけっと,open,7:00～23:00,047-711-4701,35.668461,139.891586,千葉県浦安市当代島2-10-34,リバーサイド,浦安駅,https://www.mybasket.co.jp/shop/,2026/6/29,,1,1,,,1,,
poi-092,supermarket,成城石井 アトレ新浦安店,Seijo Ishii atre Shin-Urayasu,成城石井,open,10:00～22:00,047-304-2800,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安1F,ベイサイド,新浦安,https://shop.seijoishii.com/seijoishii/,2026/6/29,,,1,,,1,,
poi-093,supermarket,成城石井 舞浜イクスピアリ店,Seijo Ishii Maihama Ikspiari,成城石井,open,10:00～22:30,047-305-1580,35.634299,139.886566,千葉県浦安市舞浜1-4-109 舞浜イクスピアリ1F,リゾート,舞浜,https://shop.seijoishii.com/seijoishii/,2026/6/29,,,1,,,1,,
poi-094,supermarket,デポー浦安,Depot Urayasu,生活クラブ,open,月～土 10:00～19:00,047-353-0135,35.648354,139.918839,千葉県浦安市入船4-9-7,ベイサイド,新浦安,,2026/6/29,,,,,,1,,
poi-095,supermarket,アタック 浦安堀江店,Attack Urayasu Horie,アタック,open,9:00～23:00,0120-958-380,35.656555,139.891785,千葉県浦安市堀江5-22-24,リバーサイド,元町,,2026/6/29,,,1,,,1,,
poi-096,supermarket,スーパー木田屋 北栄店,Super Kidaya Kitasakae,木田屋,open,9:30～20:00,047-352-4911,35.664772,139.898911,千葉県浦安市北栄3-31-3,リバーサイド,浦安駅,,2026/6/29,,,,,,1,,
poi-097,supermarket,マインド 堀江店,Mind Horie,マインド,open,8:30～19:30,047-352-2795,35.653358,139.897858,千葉県浦安市堀江6-1-41,リバーサイド,元町,,2026/6/29,,,,,,1,,
poi-098,drugstore,ウエルシア薬局浦安駅前店,Welcia Pharmacy Urayasu Ekimae,ウエルシア,open,9:00～23:00,047-316-8608,35.665897,139.892578,千葉県浦安市当代島1-1-23,リバーサイド,浦安駅,https://www.welcia.co.jp/,2026/6/29,,,1,,,1,,
poi-099,drugstore,ウエルシアライフガーデン新浦安店,Welcia Life Garden Shin-Urayasu,ウエルシア,open,9:00～23:00,047-304-3786,35.643097,139.900177,千葉県浦安市富岡3-2-2,ベイサイド,新浦安,https://www.welcia.co.jp/,2026/6/29,,,1,,,1,,
poi-100,drugstore,ウエルシア 順天堂大学浦安・日の出キャンパス店,Welcia Juntendo Urayasu-Hinode Campus,ウエルシア,open,平日 8:00～20:00／土日祝休業,047-712-5230,35.643864,139.93103,千葉県浦安市日の出6-8-1,ベイサイド,新町,https://www.welcia.co.jp/,2026/6/29,,,,,,1,,
poi-101,drugstore,KoKuMiN アトレ新浦安店,KoKuMiN atre Shin-Urayasu,コクミン,open,平日 9:00～22:00／土 9:00～21:00／日祝 10:00～21:00,047-390-6814,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安店1階,ベイサイド,新浦安,https://www.kokumin.co.jp/,2026/6/29,,,1,,,1,,
poi-102,drugstore,ドラッグストア マツモトキヨシ 浦安東野店,Matsumoto Kiyoshi Urayasu Higashino,マツモトキヨシ,open,9:00～24:00,047-350-0778,35.652039,139.90094,千葉県浦安市東野1-1-43,ベイサイド,新浦安,https://www.matsukiyococokara-online.com/store/,2026/6/29,,,1,,,1,,
poi-103,drugstore,ドラッグストア マツモトキヨシ 新浦安美浜店,Matsumoto Kiyoshi Shin-Urayasu Mihama,マツモトキヨシ,open,9:00～23:00,047-711-0157,35.652393,139.911469,千葉県浦安市美浜1-7-1,ベイサイド,新浦安,https://www.matsukiyococokara-online.com/store/,2026/6/29,,,1,,,1,,
poi-104,drugstore,薬 マツモトキヨシ 浦安南口駅前店,Matsumoto Kiyoshi Urayasu Station South Exit,マツモトキヨシ,open,9:00～22:00,047-306-2260,35.665482,139.893265,千葉県浦安市北栄1-16-18,リバーサイド,浦安駅,https://www.matsukiyococokara-online.com/store/,2026/6/29,,,1,,,1,,
poi-105,drugstore,ドラッグストア マツモトキヨシ フォルテ新浦安店,Matsumoto Kiyoshi Forte Shin-Urayasu,マツモトキヨシ,open,9:00～22:00,047-381-5025,35.642681,139.925476,千葉県浦安市日の出5-1-28,ベイサイド,新町,https://www.matsukiyococokara-online.com/store/,2026/6/29,,,1,,,1,,
poi-106,drugstore,ココカラファイン薬局 新浦安店,Cocokara Fine Shin-Urayasu,ココカラファイン,open,月～金 9:00～20:00／土 9:00～19:00／日祝 10:00～18:30,047-381-2615,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安 B館2F,ベイサイド,新浦安,https://www.cocokarafine.co.jp/,2026/6/29,,,,,,1,,
poi-107,drugstore,トモズ ニューコースト新浦安店,Tomod's New Coast Shin-Urayasu,トモズ,open,9:00～21:00,047-381-0967,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安1F,ベイサイド,新町,https://shop.tomods.jp/,2026/6/29,,,,,,1,,
poi-108,drugstore,トモズ イクスピアリ店,Tomod's Ikspiari,トモズ,open,10:00～21:00,047-305-5895,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ2F シアター・フロント,リゾート,舞浜,https://shop.tomods.jp/,2026/6/29,,,,,,1,,
poi-109,drugstore,くすりの福太郎 浦安堀江店,Kusuri no Fukutaro Urayasu Horie,くすりの福太郎,open,10:00～21:00,047-304-7447,35.65778,139.896378,千葉県浦安市堀江1-33-1,リバーサイド,元町,https://www.kusuri-no-fukutaro.co.jp/,2026/6/29,,,,,,1,,
poi-110,drugstore,くすりの福太郎 浦安北栄店,Kusuri no Fukutaro Urayasu Kitasakae,くすりの福太郎,open,平日 10:00～21:30／土日 10:00～21:00,047-316-5529,35.66695,139.893219,千葉県浦安市北栄1-11-20 吉田第一ビル1階,リバーサイド,浦安駅,https://www.kusuri-no-fukutaro.co.jp/,2026/6/29,,,,,,1,,
poi-111,drugstore,調剤薬局くすりの福太郎 浦安駅前店,Kusuri no Fukutaro Urayasu Ekimae,くすりの福太郎,open,月～金 9:00～20:00／土 9:00～18:00／日祝休業,047-316-7403,35.665607,139.89505,千葉県浦安市北栄1-3-34 グランデュール峯崎1-1階,リバーサイド,浦安駅,https://www.kusuri-no-fukutaro.co.jp/,2026/6/29,,,,,,1,,
poi-112,drugstore,薬局くすりの福太郎 浦安店,Kusuri no Fukutaro Urayasu,くすりの福太郎,open,月～金 9:00～18:00／土 9:00～13:00／日祝休業,047-305-8080,35.670929,139.893967,千葉県浦安市当代島3-4-17,リバーサイド,浦安駅,https://www.kusuri-no-fukutaro.co.jp/,2026/6/29,,,,,,1,,
poi-113,drugstore,くすりの福太郎 浦安駅南口店,Kusuri no Fukutaro Urayasu Station South Exit,くすりの福太郎,open,月火木金 10:00～13:00・14:00～19:00／土 9:00～14:00／水日祝休業,047-321-6726,35.665211,139.895309,千葉県浦安市北栄1丁目2番23号 かみ吉ビル1階,リバーサイド,浦安駅,https://www.kusuri-no-fukutaro.co.jp/,2026/6/29,,,,,,1,,
poi-114,drugstore,ファミリーマート＋ヤックスドラッグ 浦安東野薬局,FamilyMart + Yac's Drug Urayasu Higashino Pharmacy,ヤックスドラッグ,open,9:00～18:30／日祝休業,047-712-8017,35.647144,139.893661,千葉県浦安市東野3-4-11,ベイサイド,新浦安,https://www.yac-web.co.jp/,2026/6/29,,,,,,1,,
poi-115,drugstore,薬局ドラッグ・ジロー,Drug Jiro Pharmacy,個人・その他,open,月～金 8:30～19:00／土 8:30～18:00／日祝休業,047-350-6700,35.652313,139.891541,千葉県浦安市富士見2-9-1,リバーサイド,元町,,2026/6/29,,,,,,1,,
poi-116,fastfood,マクドナルド 浦安店,McDonald's Urayasu,マクドナルド,open,平日・土曜 6:00～24:00／休日 6:00～23:00,047-354-1615,35.665524,139.893463,千葉県浦安市北栄1-15-13,リバーサイド,浦安駅,https://map.mcdonalds.co.jp/,2026/6/29,,1,1,,,,,
poi-117,fastfood,マクドナルド 新浦安駅前店,McDonald's Shin-Urayasu Ekimae,マクドナルド,open,7:00～24:00,047-381-2600,35.648975,139.913177,千葉県浦安市入船1-5-1,ベイサイド,新浦安,https://map.mcdonalds.co.jp/,2026/6/29,,1,1,,,,,
poi-118,fastfood,マクドナルド 浦安富士見店,McDonald's Urayasu Fujimi,マクドナルド,open,店内 6:00～23:00／ドライブスルー 6:00～24:00,047-305-4072,35.651966,139.891663,千葉県浦安市富士見1-6-22,リバーサイド,元町,https://map.mcdonalds.co.jp/,2026/6/29,,1,1,,,,,
poi-119,fastfood,マクドナルド 浦安東野ヤオコー店,McDonald's Urayasu Higashino Yaoko,マクドナルド,open,9:30～21:00,047-316-7911,35.649158,139.895233,千葉県浦安市東野2-294-2,ベイサイド,新浦安,https://map.mcdonalds.co.jp/,2026/6/29,,,,,,,,
poi-120,fastfood,マクドナルド 新浦安明海店,McDonald's Shin-Urayasu Akemi,マクドナルド,planned,7:00～23:00 ※開業予定店舗、電話未確認,ー,35.64212,139.923386,千葉県浦安市明海5-1-35,ベイサイド,新町,https://map.mcdonalds.co.jp/,2026/6/29,,,,,,,,
poi-121,fastfood,ケンタッキーフライドチキン 浦安店,KFC Urayasu,ケンタッキーフライドチキン,open,10:00～22:00,[phone],35.665291,139.893204,千葉県浦安市北栄1-16-16 折本ビル,リバーサイド,浦安駅,https://www.kfc.co.jp/,2026/6/29,,,1,,,,,
poi-122,fastfood,ケンタッキーフライドチキン イオン新浦安店,KFC AEON Shin-Urayasu,ケンタッキーフライドチキン,open,9:00～21:00,[phone],35.649055,139.914963,千葉県浦安市入船1-4-1,ベイサイド,新浦安,https://www.kfc.co.jp/,2026/6/29,,,,,,,,
poi-123,fastfood,モスバーガー マーヴ浦安店,MOS Burger Marv Urayasu,モスバーガー,open,8:00～22:00,047-354-3330,35.666241,139.893768,千葉県浦安市北栄1-12-13,リバーサイド,浦安駅,https://www.mos.jp/,2026/6/29,,,1,,,,,
poi-124,fastfood,モスバーガー イオン新浦安店,MOS Burger AEON Shin-Urayasu,モスバーガー,open,9:00～21:00 ※L.O.20:30,047-374-3382,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安1F,ベイサイド,新浦安,https://www.mos.jp/,2026/6/29,,,,,,,,
poi-125,fastfood,バーガーキング 浦安駅前店,Burger King Urayasu Ekimae,バーガーキング,open,9:00～22:00 ※要確認,047-325-9699,35.665016,139.893082,千葉県浦安市北栄1-17-17,リバーサイド,浦安駅,https://www.burgerking.co.jp/,2026/6/29,,,1,,,,,
poi-126,fastfood,バーガーキング ニューコースト新浦安店,Burger King New Coast Shin-Urayasu,バーガーキング,open,10:00～21:00 ※L.O.20:30,047-311-4343,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安1F,ベイサイド,新町,https://www.burgerking.co.jp/,2026/6/29,,,,,,,,
poi-127,fastfood,ウェンディーズ・ファーストキッチン 浦安西友店,Wendy's First Kitchen Urayasu Seiyu,ウェンディーズ・ファーストキッチン,open,7:00～21:30 ※西友改装状況により要確認,047-350-3822,35.66581,139.893646,千葉県浦安市北栄1-13-25 西友パート2 1F,リバーサイド,浦安駅,https://www.wendys-firstkitchen.co.jp/,2026/6/29,,1,,,,,,
poi-128,fastfood,サブウェイ イオン新浦安店,Subway AEON Shin-Urayasu,サブウェイ,open,8:00～21:00 ※L.O.30分前,047-314-5816,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安1F,ベイサイド,新浦安,https://www.subway.co.jp/,2026/6/29,,,,,,,,
poi-129,fastfood,ミスタードーナツ 新浦安ショップ,Mister Donut Shin-Urayasu,ミスタードーナツ,open,9:00～21:00,047-390-8761,35.649055,139.914963,千葉県浦安市入船1-4-1 ショッパーズプラザ新浦安,ベイサイド,新浦安,https://md.mapion.co.jp/b/misterdonut/,2026/6/29,,,,,,,,
poi-130,fastfood,はなまるうどん 浦安メトロピア店,Hanamaru Udon Urayasu Metropia,はなまるうどん,open,平日 7:00～22:45／土日祝 8:00～22:00,047-390-8870,35.665558,139.892654,千葉県浦安市北栄1-13-1 東京メトロ浦安駅構内,リバーサイド,浦安駅,https://www.hanamaruudon.com/,2026/6/29,,1,1,,,,,
poi-131,fastfood,はなまるうどん イオン新浦安店,Hanamaru Udon AEON Shin-Urayasu,はなまるうどん,open,10:00～22:00,047-711-0870,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安1F,ベイサイド,新浦安,https://www.hanamaruudon.com/,2026/6/29,,,1,,,,,
poi-132,fastfood,はなまるうどん ニューコースト新浦安店,Hanamaru Udon New Coast Shin-Urayasu,はなまるうどん,open,10:00～21:00 ※L.O.20:30,047-702-5877,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安1Fフードコート,ベイサイド,新町,https://www.hanamaruudon.com/,2026/6/29,,,,,,,,
poi-133,fastfood,丸亀製麺 アトレ新浦安店,Marugame Seimen atre Shin-Urayasu,丸亀製麺,open,11:00～22:00 ※L.O.閉店30分前,047-353-3880,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安2F,ベイサイド,新浦安,https://stores.marugame.com/,2026/6/29,,,1,,,,,
poi-134,fastfood,吉野家 浦安駅前店,Yoshinoya Urayasu Ekimae,吉野家,open,4:00～翌2:00,047-304-2550,35.665112,139.893066,千葉県浦安市北栄1-17-16,リバーサイド,浦安駅,https://stores.yoshinoya.com/yoshinoya/,2026/6/29,,1,1,,,,,
poi-135,fastfood,吉野家 イオン新浦安店,Yoshinoya AEON Shin-Urayasu,吉野家,open,10:00～22:00 ※L.O.21:30,047-712-8910,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン浦安1Fフードコート,ベイサイド,新浦安,https://stores.yoshinoya.com/yoshinoya/,2026/6/29,,,1,,,,,
poi-136,fastfood,すき家 浦安駅前店,Sukiya Urayasu Ekimae,すき家,open,4:00～翌3:00 ※3:00～4:00休業,0120-498-007,35.664814,139.892456,千葉県浦安市猫実4-18-26 浦安サンライズビル1F,リバーサイド,浦安駅,https://maps.sukiya.jp/jp/here.html,2026/6/29,,1,1,,,,,
poi-137,fastfood,すき家 浦安堀江店,Sukiya Urayasu Horie,すき家,open,4:00～翌3:00 ※3:00～4:00休業,0120-498-007,35.655205,139.893875,千葉県浦安市堀江6-4-29 メゾン浦安1F,リバーサイド,元町,https://maps.sukiya.jp/jp/here.html,2026/6/29,,1,1,,,,,
poi-138,fastfood,松屋 浦安店,Matsuya Urayasu,松屋,open,24時間営業,[phone],35.665279,139.894302,千葉県浦安市北栄1-15-5 RECS浦安駅前,リバーサイド,浦安駅,https://pkg.navitime.co.jp/matsuyafoods/,2026/6/29,,1,1,1,,,,
poi-139,fastfood,松屋 浦安富士見店,Matsuya Urayasu Fujimi,松屋,open,24時間営業,[phone],35.646214,139.887848,千葉県浦安市富士見3-16-9,リバーサイド,元町,https://pkg.navitime.co.jp/matsuyafoods/,2026/6/29,,1,1,1,,,,
poi-140,fastfood,かつや 千葉浦安店,Katsuya Chiba-Urayasu,かつや,open,10:00～23:00,047-329-2150,35.659607,139.90329,千葉県浦安市北栄4-2-12,リバーサイド,浦安駅,https://www.katsuya.jp/,2026/6/29,,,1,,,,,
poi-141,fastfood,からあげの鉄人＆カミナリステーキ ニューコースト新浦安店,Karaage no Tetsujin & Kaminari Steak New Coast Shin-Urayasu,からあげの鉄人＆カミナリステーキ,open,10:00～21:00 ※L.O.20:30,047-305-6288,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安1F,ベイサイド,新町,,2026/6/29,,,,,,,,
poi-142,fastfood,サーティワンアイスクリーム マーヴ浦安店,Baskin-Robbins Marv Urayasu,サーティワンアイスクリーム,open,11:00～21:00,050-1726-4843,35.666241,139.893768,千葉県浦安市北栄1-12-13,リバーサイド,浦安駅,https://www.31ice.co.jp/,2026/7/21,電話番号総点検で[phone]から訂正,,,,,,,
poi-143,fastfood,サーティワンアイスクリーム 新浦安アトレ店,Baskin-Robbins atre Shin-Urayasu,サーティワンアイスクリーム,open,10:00～21:00,047-390-6869,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安1F,ベイサイド,新浦安,https://www.31ice.co.jp/,2026/6/29,,,,,,,,
poi-144,fastfood,マクドナルド 舞浜イクスピアリ店,McDonald's Maihama Ikspiari,マクドナルド,open,8:00～22:00,047-303-3904,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ1F ザ・コートヤード,リゾート,舞浜,https://map.mcdonalds.co.jp/,2026/6/29,,,1,,,,,
poi-145,family_restaurant,ガスト 浦安店,Gusto Urayasu,ガスト,open,7:00～翌2:00,0570-011-354,35.664562,139.895493,千葉県浦安市北栄1丁目1-9,リバーサイド,浦安駅,https://store-info.skylark.co.jp/gusto/,2026/6/29,,1,1,,,,,
poi-146,family_restaurant,ジョナサン 浦安店,Jonathan's Urayasu,ジョナサン,open,6:00～24:00,047-390-7092,35.652382,139.899826,千葉県浦安市東野1丁目3-12 ナツミ・ガーデン1階,ベイサイド,新浦安,https://store-info.skylark.co.jp/jonathan/,2026/6/29,,1,1,,,,,
poi-147,family_restaurant,バーミヤン 浦安今川店,Bamiyan Urayasu Imagawa,バーミヤン,open,10:00～23:30,0570-059-203,35.643555,139.905167,千葉県浦安市今川4丁目13-2,ベイサイド,新浦安,https://store-info.skylark.co.jp/bamiyan/,2026/6/29,,,1,,,,,
poi-148,family_restaurant,しゃぶ葉 浦安東野店,Shabu-yo Urayasu Higashino,しゃぶ葉,open,平日 11:00～23:00／土日祝 10:30～23:00,047-700-8501,35.647778,139.892868,千葉県浦安市東野3丁目4-1 アクロスプラザ浦安東野1階,ベイサイド,新浦安,https://store-info.skylark.co.jp/shabuyo/,2026/6/29,,,1,,,,,
poi-149,family_restaurant,ロイヤルホスト 浦安店,Royal Host Urayasu,ロイヤルホスト,open,月～金 9:00～23:00／土日祝 8:00～23:00,047-353-7362,35.669964,139.894394,千葉県浦安市北栄2-18-32,リバーサイド,浦安駅,https://www.royalhost.jp/,2026/6/29,,,1,,,,,
poi-150,family_restaurant,ココス 浦安店,COCO'S Urayasu,ココス,open,6:00～翌4:00,047-390-6327,35.659607,139.902832,千葉県浦安市猫実1-21-26,リバーサイド,浦安駅,https://maps.cocos-jpn.co.jp/jp/index.html,2026/6/29,,1,1,,,,,
poi-151,family_restaurant,ビッグボーイ ライフガーデン新浦安店,Big Boy Life Garden Shin-Urayasu,ビッグボーイ,open,10:00～翌2:00,047-316-5002,35.643097,139.900177,千葉県浦安市富岡3-2-1 2F,ベイサイド,新浦安,https://www.bigboyjapan.co.jp/,2026/6/29,,,1,,,,,
poi-152,family_restaurant,ジョリーパスタ ライフガーデン新浦安店,Jolly Pasta Life Garden Shin-Urayasu,ジョリーパスタ,open,月～金 11:00～24:00／土日祝 10:00～24:00,047-304-2626,35.643097,139.900177,千葉県浦安市富岡3-2-1,ベイサイド,新浦安,https://www.jolly-pasta.co.jp/,2026/6/29,,,1,,,,,
poi-153,family_restaurant,和食さと 浦安店,Washoku Sato Urayasu,和食さと,open,11:00～24:00,047-350-9359,35.660442,139.901535,千葉県浦安市猫実2丁目13-23,リバーサイド,浦安駅,https://sato-res.com/,2026/6/29,,,1,,,,,
poi-154,family_restaurant,北海道生まれ 和食処とんでん 浦安店,Tonden Urayasu,とんでん,open,11:00～23:30,047-350-3131,35.651943,139.901123,千葉県浦安市東野1-1-41,ベイサイド,新浦安,https://www.tonden.co.jp/,2026/6/29,,,1,,,,,
