"施設名","エリア記号","掲載区分","カテゴリ","住所","電話番号","公式サイトURL","パークへのアクセス(主)","もう一方のパークへのアクセス","パーク間移動・補足","屋根付き移動","予備1","予備2","予備3","空港リムジン停留所","最寄りJR駅","JR駅への徒歩アクセス","パークへの路線バス・モノレール","パークへの徒歩","浦安/新浦安駅方面バス","都心へのアクセス","羽田空港へ","成田空港へ","コンビニ・売店","スーパー","客室","大浴場","コインランドリー","駐車場","荷物預かり","朝食","チェックイン/アウト","Wi-Fi・多言語対応","概要・特徴","価格帯","キャッチコピー","最終更新日","英語表記","中国語表記","韓国語表記","英語公式URL","中国語公式URL","韓国語公式URL","slug","緯度","経度","機能フラグ","最低価格","特徴ラベル","表示名","館内店舗ID","最寄コンビニID","最寄ドラッグID","最寄スーパーID","楽天トラベルURL","じゃらんURL","BookingURL","AgodaURL"
"シェラトン・グランデ・トーキョーベイ","A","通常掲載","オフィシャルホテル","千葉県浦安市舞浜1-9","[phone]","https://marriott.com","ベイサイドステーション徒歩1分＋リゾートライン（ハッピーエントリーはTDLが対象）","TDL/TDSともリゾートライン","ベイサイドステーション徒歩1分","要確認","","","","ホテル前からリムジンバス","舞浜駅","舞浜駅へモノレール乗換（公式案内）","ベイサイドステーションからリゾートライン","要確認","要確認","JR京葉線で東京駅まで約15〜17分","リムジンで羽田まで約40〜50分・大人1,300円","リムジンで成田あり・大人2,900円","別館オアシス内「ザ・ショップ＠シェラトン」（医薬品取扱あり）。確実な24時間はヒルトン東京ベイ1Fのローソン（24時間営業・徒歩約6分）","要確認","全室36㎡以上・バルコニー付き","あり（大浴場「舞湯」・大理石・サウナ付き）","あり（有料）","1泊目3,100円・2泊目以降1,600円加算","要確認","和洋中ブッフェ","IN15:00 / OUT12:00","客室内Wi-Fi無料","大浴場「舞湯」・室内温水プール・遊戯施設OASIS・チャペル2棟","2名1室 通常期30,000〜60,000円・繁忙期80,000円以上も","大浴場「舞湯」とOASISでホテル内でも1日遊べる","2026-06-17","Sheraton Grande Tokyo Bay Hotel","","","https://www.marriott.com/en-us/hotels/tyosi-sheraton-grande-tokyo-bay-hotel/overview/","","","sheraton-grande-tokyo-bay","35.6257","139.8782","bath:サウナ;pool:温水;laundry;shuttle;limousine","30000","大浴場「舞湯」・大型プール","シェラトン・グランデ・トーキョーベイ","","hilton-lawson-24h","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F27896%2F27896.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ヒルトン東京ベイ","A","通常掲載","オフィシャルホテル","〒279-0031 千葉県浦安市舞浜1-8","[phone]","https://hilton.com","ベイサイド・ステーション向かい＋無料シャトル「リゾートクルーザー」（約6〜8分間隔）＋リゾートライン","TDL/TDSともリゾートライン","クルーザーで駅へ→リゾートライン（徒歩直結ではない）","要確認","","","","ホテル前「ヒルトン東京ベイ」専用リムジンバス停留所あり","舞浜駅","無料送迎バスで約7分（徒歩は遠い）","ベイサイドステーションからリゾートライン","送迎バスかタクシーが前提","要確認","JR京葉線で東京駅まで約15〜20分","ホテル前から羽田まで約60分・大人1,300円（要事前予約）","ホテル前から成田まで約90分・大人1,300円（要事前予約）","1階に24時間「ローソン」（医薬品8:00〜22:00・銀行ATM・カラーコピー）＋「Sローソン ヒルトン東京ベイ店」（17:00〜23:00・医薬品なし）。浦安オフィシャルで唯一の館内24時間コンビニ。旧「生活彩家」は閉店しローソンにリニューアル","要確認","全828室。ヒルトンルーム40㎡、ハッピーマジックルーム、ファミリーハッピーマジック（2〜6名）","なし（B1にプール＋浴場施設・有料4,000円）","B1に24時間利用可（有料）","1泊3,100円／2泊4,700円／3泊以上6,300円","あり（クローク・バゲッジデリバリー・宅配）","和洋中ビュッフェ（オムレツステーション・キッズブレックファスト）","IN15:00 / OUT12:00","無料Wi-Fi完備・多言語対応スタッフ常駐","館内24時間コンビニが最大の実用ポイント。全828室の大型オフィシャル","2名1室 通常期30,000〜60,000円・繁忙期80,000円超も","館内24時間コンビニが最大の安心。パーク至近の大型オフィシャル","2026-06-16","Hilton Tokyo Bay","希尔顿东京湾大饭店","","https://www.hilton.com/en/hotels/tyotbtw-hilton-tokyo-bay/","https://www.tokyodisneyresort.jp/sc/hotel/oh/hilton.html","","hilton-tokyo-bay","35.6272","139.8739","pool:有料;laundry;convenience;shuttle;limousine","30000","館内24時間コンビニ","ヒルトン東京ベイ","hilton-lawson-24h;hilton-lawson-s","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F1405%2F1405.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"東京ベイ舞浜ホテル ファーストリゾート","A","通常掲載","オフィシャルホテル","千葉県浦安市舞浜1-6","[phone]","https://maihamahotel-firstresort.jp","ベイサイドステーション発着無料シャトル＋リゾートライン（ハッピーエントリー15分前入園）","TDL/TDSともモノレール","ベイサイドステーション発着の無料シャトル","要確認","","","","ホテル前に専用リムジンバス停留所あり（予約制）","舞浜駅","舞浜駅南口まで徒歩約20分／バス約5分","ベイサイドステーションからリゾートライン","TDLエントランスまで徒歩約15分（約800m）","舞浜駅経由","JR京葉線で東京駅まで約20分","予約制リムジンで羽田まで約60分・大人1,300円","予約制リムジンで成田まで約90分・大人2,900円","館内「ファーストショップ」複数（7:00〜23:00）。外部はNewDays舞浜（徒歩約13分）。深夜はアイス自販機","徒歩圏に一般スーパーなし","TDRオフィシャル第一号。豊富なコンセプトルーム","なし","あり（サウスサイドアヴェニュー1F・洗濯機500円/乾燥機200円）","立体駐車場。1泊目3,000円・2泊目以降（2026/4改定）1,200円加算","あり（ベルデスク預かり・バゲッジデリバリー）","レストランでビュッフェ（時間・予約要否は公式確認）","IN15:00 / OUT12:00","1Fロビー無料Wi-Fi。客室は有料ポケットWi-Fi（1泊500円、上位室は無料）","TDRオフィシャルホテル第一号。予約制リムジンが羽田直行","2名1室 通常期20,000〜40,000円","TDRオフィシャル第一号・豊富なコンセプトルーム","2026-06-17","Tokyo Bay Maihama Hotel First Resort","","","https://www.maihamahotel-firstresort.jp/en/","","","maihama-hotel-first-resort","35.6317","139.8739","laundry;shuttle;limousine","20000","コインランドリー完備","東京ベイ舞浜ホテル ファーストリゾート","poi-072","newdays-maihama","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F27929%2F27929.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ホテルドリームゲート舞浜","A","通常掲載","その他のホテル","千葉県浦安市舞浜26-5","[phone]","https://hdgm.jp","JR舞浜駅改札直結→リゾートゲートウェイ・ステーション→リゾートライン","TDL/TDSともリゾートライン","駅直結のため徒歩でステーションへ","JR舞浜駅改札直結（本館改札左・アネックス改札右）","","","","専用リムジン停留所なし（舞浜駅発着を利用）","舞浜駅","改札まで徒歩約1分（本館左・アネックス右で直結）","リゾートゲートウェイ・ステーションからリゾートライン","TDL正面ゲートまで徒歩圏内","舞浜駅発着","JR京葉線で東京駅まで約15〜17分","舞浜駅から羽田まで大人1,300円","舞浜駅・新浦安駅経由","館内2F（改札外）に「NewDays舞浜」（6:30〜23:00）直結。23:00以降は施設なし","スーパーは徒歩圏外","JRホテルグループ運営。本館・アネックス2棟。6歳まで添い寝無料。全室洗い場付きバス","なし","本館・アネックス各3台（客室TVで使用状況確認可）","本館・アネックス共有37台。1泊2,000円","あり（宿泊者専用コインロッカー・チェックイン前後預かり）","1F「サイゼリヤ」でブッフェ形式","IN15:00 / OUT11:00","客室内Wi-Fi利用可","JR舞浜駅改札に直結する数少ないホテル。館内NewDays直結","2名1室 通常期15,000〜35,000円","JR舞浜駅改札直結。雨でも濡れず着ける唯一の駅直結ホテル","2026-06-17","Hotel Dream Gate Maihama","","","https://www.hdgm.jp/en/","","","dreamgate-maihama","35.6357","139.8850","laundry;convenience;shuttle;station","15000","JR舞浜駅改札直結","ホテルドリームゲート舞浜","newdays-maihama","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F19901%2F19901.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"舞浜ビューホテル by HULIC","A","通常掲載","オフィシャルホテル","〒279-0031 千葉県浦安市舞浜1-34","[phone]","https://viewhotels.co.jp/maihama/","ホテル発無料シャトル約5分→舞浜駅/イクスピアリ/ベイサイドステーション方面（ハッピーエントリー15分前入園）","TDLは徒歩約18分またはモノレール","TDL/TDS/イクスピアリへ3方向の経路あり（複雑）","要確認","","","","専用リムジン停留所あり（リブランド後の停留所名・登録状況は要確認）","舞浜駅","無料シャトル約5分後、徒歩約2分（イクスピアリ側）","無料シャトル＋モノレール","TDLは徒歩約18分","無料シャトル経由","JR京葉線で東京駅まで約15〜17分","羽田まで大人1,300円","要確認","確実な外部コンビニはNewDays舞浜（徒歩約14分）","要確認","客室タイプにより最大3〜6名対応。旧東京ベイ舞浜ホテルをHULICがリブランド","あり（大浴場「スパ ローズ」・有料／1泊3,300円・2泊4,700円・3泊以上6,100円）","2F（男性化粧室側）に新設工事中（完成後利用可）","立体駐車場（エレベーターなし）。平日14:00〜24:00延長は追加1,700円","あり（バゲッジデリバリー無料・舞浜駅→ホテル方向）","レストラン「ファインテラス」で朝食ビュッフェ（7:00〜10:00・LO9:30）","IN15:00 / OUT12:00","客室内Wi-Fi無料","旧東京ベイ舞浜ホテルのリブランド。オフィシャルで大浴場に入れる選択肢","2名1室 通常期20,000〜40,000円","オフィシャルで大浴場「スパ ローズ」に入れる選択肢","2026-06-27","Maihama View Hotel by HULIC","","","","","","maihama-view-hotel","35.6307","139.8739","bath:有料;shuttle;limousine","20000","大浴場「スパ ローズ」","舞浜ビューホテル by HULIC","","newdays-maihama","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F54127%2F54127.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ザ ロイヤルパークホテル 舞浜リゾート 東京ベイ","B","通常掲載","その他のホテル","〒279-0032 千葉県浦安市千鳥13-1","[phone]","https://royalparkhotels.co.jp/the/maihama/","ホテル⇔TDL⇔TDS間を周回する専用無料シャトルを毎日運行（パーク特典は対象外）","専用無料シャトル（TDS新エリアはTDSステーション徒歩約15分も可）","TDR直営・オフィシャル・グッドネイバーではないためハッピーエントリー対象外","要確認","","","","専用リムジン停留所の有無は要確認（2026年2月13日開業）","舞浜駅","専用無料シャトル基本。「千鳥車庫」バス停（徒歩約1分）から20・22系統も可","専用無料シャトル","要確認","「千鳥車庫」バス停から20・22系統","JR京葉線で東京駅まで約20分","シャトル→舞浜駅、または新浦安駅からリムジン（大人1,300円）","要確認","1Fにローソン（24時間営業）館内直結","要確認","全750室。「世界の4つの海」テーマ。スタンダード4名基本・最大6名対応","なし（全室洗い場付きバスルームのみ）","2Fに10台（客室TVで使用状況確認可）","約394台。宿泊者優待1泊2,000円（事前精算制）","あり（セルフ式・詳細は公式確認）","多国籍ビュッフェ（6:30〜10:30・LO10:00）","IN15:00 / OUT11:00","客室・館内Wi-Fi利用可","2026年2月13日開業・THEシリーズ千葉初・最大規模750室の新築大型リゾート","2名1室 通常期25,000〜60,000円","2026年開業750室・館内ローソン24時間直結の新築大型リゾート","2026-06-27","The Royal Park Hotel Maihama Resort Tokyo Bay","","","https://www.royalparkhotels.co.jp/en/the/maihama/index.html","","","royal-park-maihama","35.6267","139.8972","laundry;convenience;shuttle","25000","2026年2月開業・最大6名対応","ザロイヤルパークホテル舞浜リゾート東京ベイ","royal-park-lawson","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F196513%2F196513.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ホテルマイステイズ舞浜","B","通常掲載","その他のホテル","〒279-0025 千葉県浦安市鉄鋼通り3-5-1","[phone]","https://mystays.com/hotel-maihama/","TDSへ徒歩約6分。TDRへの無料シャトルも毎日運行","TDLはシャトルまたは舞浜駅経由","エリアB一般ホテルでパーク徒歩距離が最短クラス","なし","","","","専用リムジン停留所なし","舞浜駅","徒歩約12分。「運動公園前」バス停から路線バスで舞浜駅（2つ目）","無料シャトル／路線バス","TDS正面まで徒歩約6分","「運動公園前」バス停から路線バス","JR京葉線で東京駅まで約20分","路線バス→舞浜駅から電車、または新浦安駅リムジン（大人1,300円）","要確認","館内売店あり（品数限定）。外部コンビニは徒歩約5分圏内","要確認","全90室。ツイン・トリプル・ファミリー。全室フットマッサージ機","なし","要確認（公式確認）","40台（2,000円/泊・完全予約制）","あり（コインロッカー無料・チェックイン前後預かり）","毎朝焼き立てパンの朝食が名物（朝食のみ提供）","IN15:00 / OUT10:00","ネット接続可能","TDS徒歩6分・エリアB最安値クラス。全室フットマッサージ・焼き立てパン朝食","最安 約5,000円〜（通常期8,000〜20,000円）","TDS徒歩6分・最安5,000円〜のコスパ最強ビジネスホテル","2026-06-17","HOTEL MYSTAYS Maihama","","","https://cm.mystays.com/en-us/location-hotel-mystays-maihama-chiba/","","","mystays-maihama","35.6328","139.8924","shuttle","8000","TDS徒歩6分・エリア最安クラスのコスパビジネスホテル","ホテルマイステイズ舞浜","","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F39203%2F39203.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"スパ＆ホテル 舞浜ユーラシア","B","通常掲載","その他のホテル","千葉県浦安市千鳥13-20","[phone]","https://my-spa.jp","舞浜駅南口C-3乗り場から無料シャトル（約5分・約20分間隔）→舞浜駅→リゾートライン","TDL/TDSとも舞浜駅経由","舞浜・浦安・新浦安の3駅から無料シャトル","なし","","","","シャトルで舞浜駅/新浦安駅へ移動後リムジン","舞浜駅","無料シャトルで約5分（舞浜駅南口C-3）","舞浜駅→リゾートライン","要確認","浦安駅・新浦安駅からも各駅シャトルあり","舞浜駅からJR京葉線で東京方面","シャトルで舞浜/新浦安駅へ→リムジン（大人1,300円）","要確認","館内コンビニなし（最寄デイリーヤマザキ浦安千鳥店・徒歩約10分）","要確認","客室タイプ各種。スパリゾート","あり（舞浜エリア唯一の天然温泉・露天/洞窟/サウナ/岩盤浴/足湯。日帰り可）","館内コインランドリーあり（有料）","約200〜210台。1泊2,000円（スパのみ利用は6時間無料）","要確認","3Fレストラン「オアシス」で朝食ビュッフェ（約2,000円）","IN15:00〜24:00 / OUT10:00","客室・館内Wi-Fi利用可","舞浜エリア唯一の天然温泉スパリゾート。3駅から無料シャトル","2名1室 通常期10,000〜25,000円","舞浜エリア唯一の天然温泉スパリゾート","2026-06-17","SPA & HOTEL Maihama Eurasia","","","https://my-spa.jp/?wovn=en","","","maihama-eurasia","35.6272","139.8957","bath:天然温泉;laundry;shuttle","10000","天然温泉・露天風呂・サウナ","舞浜ユーラシア（SPA&HOTEL）","","daily-yamazaki-chidori","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F67868%2F67868.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"HOTELユーラシア舞浜ANNEX","B","通常掲載","その他のホテル","〒279-0032 千葉県浦安市千鳥10-5","[phone]","https://annex.hotel-eurasia.jp","舞浜駅から無料シャトルバスで約15分","TDL/TDSとも舞浜駅経由シャトル","本館（舞浜ユーラシア）と提携・温泉割引利用可","なし（アネックス単体に大浴場なし）","","","","シャトルで舞浜/新浦安駅へ移動後リムジン","舞浜駅","無料シャトル約15分／徒歩約35分","舞浜駅→リゾートライン","徒歩約35分とエリア最長クラス","要確認","舞浜駅からJR京葉線で東京方面","シャトルで舞浜/新浦安駅へ→リムジン（大人1,300円）","要確認","館内小型売店あり。深夜の選択肢は限られる","要確認","南仏ニースイメージの内装。未就学児添い寝1室2名まで","なし（本館温泉を割引利用可・2026年4〜7月半額キャンペーン）","館内コインランドリーあり","42台・完全予約制（満車時は本館駐車場）","要確認","朝食提供あり（詳細は公式確認）","IN15:00〜24:00 / OUT11:00","Wi-Fi接続可能","舞浜ユーラシアの別館。本館の天然温泉を割引利用できるリーズナブル宿","2名1室 通常期8,000〜20,000円","本館の天然温泉を割引で使えるリーズナブルな別館","2026-06-17","Hotel Eurasia Maihama Annex","","","","","","eurasia-annex","35.6236","139.9028","laundry;shuttle","8000","本館温泉を割引利用可","ホテルユーラシア舞浜アネックス","","","","","","","",""
"ハイアット リージェンシー 東京ベイ","C","通常掲載","その他のホテル","千葉県浦安市明海5-8-23","[phone]","https://hyattregencytokyobay.jp","無料シャトルバスで約20分（TDR公式特典は対象外）","TDL/TDSとも無料シャトル","パーク特典は対象外","要確認","","","","ホテル前専用リムジン停留所あり（2024年12月20日新設・徒歩0分）","新浦安駅","新浦安駅から無料シャトル／路線バスで約8〜10分","無料シャトル","要確認","新浦安駅南口バス停から徒歩3分圏内","新浦安駅経由JR京葉線で東京駅まで約20分","ホテル前から羽田まで約47〜52分・大人1,300円","ホテル前から成田まで約75分","1Fに「ガーデンブティック」（土産・日用品・食品・飲料）。外部は要確認","要確認","全室洗い場付きバスルーム。12歳以下添い寝無料。クラブラウンジあり","要確認（屋内/屋外プール・スパあり）","要確認（公式確認）","有料（チェックアウト日13時超は30分200円、満車時近隣案内）","要確認","クラブラウンジ利用者はラウンジ朝食。素泊まりは別途支払可","IN15:00〜24:00 / OUT12:00","全室無料Wi-Fi＋Chromecast完備","2024年末にホテル前リムジン停留所新設。全室Chromecastの国際ブランド","2名1室 通常期25,000〜60,000円","2024年末ホテル前にリムジン停留所新設。空港アクセス重視の国際ブランド","2026-06-17","Hyatt Regency Tokyo Bay","","","https://www.hyatt.com/hyatt-regency/en-US/nrtzt-hyatt-regency-tokyo-bay","","","hyatt-regency-tokyo-bay","35.6377","139.9259","pool:屋内外;shuttle;limousine","25000","ホテル前リムジン停留所（2024年新設）","ハイアットリージェンシー東京ベイ","","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F172919%2F172919.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"コンフォートスイーツ東京ベイ","C","通常掲載","その他のホテル","〒279-0014 千葉県浦安市明海5-8-15","[phone]","https://choice-hotels.jp/suites/tokyobay/","ホテル発無料シャトル（閉園22時以前なら閉園後30分以内のダイヤまで運行）","TDL/TDSとも無料シャトル","閉園後30分以内シャトルが実用的な強み","要確認","","","","「ベイサイドホテルエリア」バス停（徒歩約5分）から羽田リムジン","新浦安駅","新浦安駅南口Dから3・23系統で約10分「明海五丁目」下車徒歩約1分","無料シャトル","要確認","新浦安駅南口Dから3・23系統で約10分","新浦安駅からJR京葉線で東京駅まで約20分","ベイサイドホテルエリアバス停から羽田まで約47〜52分・大人1,300円","要確認","館内コンビニあり（営業時間要確認）","要確認","全312室。洗い場別バスルーム。小学6年生まで添い寝無料（1室2名まで）","なし（客室バスルームのみ）","あり（有料）","あり（満車時は近隣案内）","セルフクローク無料（チェックイン前から利用可）","朝食ビュッフェ（詳細・時間は公式確認）","IN15:00 / OUT11:00","全館無料Wi-Fi（FREESPOTも利用可）","Choice Hotels系列。閉園後30分以内シャトル・添い寝無料・セルフクロークが3点セット","2名1室 通常期15,000〜35,000円","パーク閉園後30分以内シャトル・小6まで添い寝無料","2026-06-17","Comfort Suites Tokyo Bay","","","https://www.choicehotels.com/japan/urayasu-city/comfort-suites-hotels/jp085","","","comfort-suites-tokyo-bay","35.6386","139.9274","laundry;shuttle","15000","閉園後30分シャトル・小学6年生まで添い寝無料","コンフォートスイーツ東京ベイ","poi-008","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F165869%2F165869.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
