"施設名","エリア記号","掲載区分","カテゴリ","住所","電話番号","公式サイトURL","パークへのアクセス(主)","もう一方のパークへのアクセス","パーク間移動・補足","屋根付き移動","予備1","予備2","予備3","空港リムジン停留所","最寄りJR駅","JR駅への徒歩アクセス","パークへの路線バス・モノレール","パークへの徒歩","浦安/新浦安駅方面バス","都心へのアクセス","羽田空港へ","成田空港へ","コンビニ・売店","スーパー","客室","大浴場","コインランドリー","駐車場","荷物預かり","朝食","チェックイン/アウト","Wi-Fi・多言語対応","概要・特徴","価格帯","キャッチコピー","最終更新日","英語表記","中国語表記","韓国語表記","英語公式URL","中国語公式URL","韓国語公式URL","slug","緯度","経度","機能フラグ","最低価格","特徴ラベル","表示名","館内店舗ID","最寄コンビニID","最寄ドラッグID","最寄スーパーID","楽天トラベルURL","じゃらんURL","BookingURL","AgodaURL"
"浦安ブライトンホテル東京ベイ","D","通常掲載","パートナーホテル","千葉県浦安市美浜1-9","[phone]","https://urayasu.brightonhotels.co.jp","無料パートナーホテル・シャトル（1日34便）で約15分","TDL/TDSとも無料シャトル","1日最大34便・開園前から閉園後まで運行","新浦安駅と屋根付きデッキで直結","","","","新浦安駅バス停（徒歩1〜2分）からリムジン","新浦安駅","新浦安駅へ屋根付きデッキ直結・徒歩約1分（約80m）","無料シャトル","駅直結のため不要","新浦安駅バス停利用","新浦安駅からJR京葉線快速で東京駅まで約17分","新浦安駅バス停から羽田まで約40〜45分・大人1,300円","新浦安駅バス停から成田まで約60分・大人1,300円","ホテルすぐそばにローソン（24時間）","デッキ直結でMONA新浦安・アトレ新浦安","地上22階建て全189室・42㎡中心。最大5名対応","なし","なし（館内になし）","有料・1泊1台3,000円","あり（チェックイン前預かり・バゲッジデリバリー有料1個800円）","1Fレストラン「カシュカシュ」でビュッフェ（活ベジ朝食）","IN15:00 / OUT12:00","全室無料Wi-Fi完備","新浦安駅デッキ直結徒歩1分。パートナーホテル4軒で最も駅近","2名1室 通常期15,000〜30,000円前後","新浦安駅デッキ直結徒歩1分。パートナー最強の駅近","2026-06-17","Urayasu Brighton Hotel Tokyo Bay","","","https://urayasu.brightonhotels.co.jp/global/english/index.html","","","brighton-tokyo-bay","35.6500","139.9116","shuttle;station;limousine","15000","新浦安駅直結","浦安ブライトンホテル","","poi-002","","mona-shin-urayasu;atre-shin-urayasu","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F978%2F978.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"オリエンタルホテル東京ベイ","D","通常掲載","パートナーホテル","千葉県浦安市美浜1-8-2","[phone]","https://oriental-hotel.co.jp","無料シャトルバス（1日最大69便・始発7時）で約15分。早朝は新浦安→舞浜1駅3分が実用的","TDL/TDSとも無料シャトル","1日最大69便と本数が突出（始発7時）","新浦安駅と屋根付きデッキで直結","","","","新浦安駅バス停（徒歩1分）からリムジン","新浦安駅","新浦安駅へ屋根付きデッキ直結・徒歩約1分（舞浜まで1駅3分）","無料シャトル","駅直結のため不要","新浦安駅バス停利用","新浦安駅からJR京葉線で東京駅まで約20分","新浦安駅バス停から羽田まで約40〜45分・大人1,300円","新浦安駅バス停から成田まで約60分・大人1,300円","館内に24時間営業の売店・コンビニあり","デッキ直結でアトレ新浦安・MONA新浦安","全511室。シンデレラ城イメージ客室・「TIROIR」システム。オリエンタルフロアは14:00IN","なし","2Fに乾燥機付きあり","累進料金：1泊2,500円・2泊3,500円・3泊4,500円・4泊以降5,500円","要確認","ビュッフェ（焼きたてハンバーガー等）","IN15:00（オリエンタルフロアは14:00〜） / OUT12:00","全室Wi-Fi無料","新浦安駅デッキ直結＋シャトル69便＋館内24hコンビニ","2名1室 通常期16,500円〜","新浦安駅デッキ直結＋シャトル1日69便＋館内24hコンビニ","2026-06-17","Oriental Hotel Tokyo Bay","","","https://www.oriental-hotel.co.jp/en/","","","oriental-tokyo-bay","35.6509","139.9127","laundry;convenience;shuttle;station;limousine","16500","新浦安駅直結","オリエンタルホテル東京ベイ","poi-002","","","atre-shin-urayasu;mona-shin-urayasu","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F1238%2F1238.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MSwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ホテルエミオン東京ベイ","C","通常掲載","パートナーホテル","〒279-0013 千葉県浦安市日の出1-1-1","[phone]","https://hotel-emion.jp","パートナーホテル無料シャトルで約15分（朝6:40〜9:00台は10〜20分間隔・混雑時増発）","TDL/TDSとも無料シャトル","直結ではなく無料シャトル約15分","要確認","","","","「日の出公民館」バス停から羽田リムジン（乗り場と降り場が異なる点に注意）","新浦安駅","徒歩約7分（約659m）。「日の出公民館」バス停から路線バス約4分も可","無料シャトル","徒歩約7分","「日の出公民館」バス停から路線バス","新浦安駅からJR京葉線で東京方面","「日の出公民館」バス停から羽田まで約45分・大人1,300円","要確認","館内ファミリーマートあり（24時間営業ではない）","要確認","全584室。和室含む約20種。最大6名ファミリールーム56㎡・コネクティング最大8名。未就学児1名添い寝無料","あり（TDR提携唯一の天然温泉・大浴場/サウナ/露天。有料施設・5:30〜10:00/17:00〜25:00）","あり（有料）","平面338台・1泊2,000円（2026年10月以降改定予定・高さ2.5m）","要確認（バゲッジ対応は記載なし）","和洋中ビュッフェ（地元特産品も）。無料レンタサイクルあり（事前予約制）","IN15:00〜24:00 / OUT12:00","全室Wi-Fi利用可","パートナーホテル唯一の天然温泉。和室・大人数対応で3世代・子連れに強い","2名1室 通常期18,000円〜","パートナーホテル唯一の天然温泉。3世代・子連れに強い","2026-06-17","Hotel Emion Tokyo Bay","","","https://www.hotel-emion.jp/english/","","","emion-tokyo-bay","35.6477","139.9203","bath:天然温泉;laundry;shuttle;limousine","18000","天然温泉・露天風呂","ホテルエミオン東京ベイ","emion-familymart;poi-063","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F38529%2F38529.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"三井ガーデンホテルプラナ東京ベイ","C","通常掲載","パートナーホテル","千葉県浦安市明海6-2-1","[phone]","https://gardenhotels.co.jp/prana-tokyobay/","パートナーホテル無料シャトル（予約不要）で約20分（最大10分間隔・混雑時増便）","TDL/TDSとも無料シャトル","直結ではなく無料シャトル約20分","要確認","","","","ホテル敷地内に羽田・成田リムジン専用停留所あり","新浦安駅","新浦安駅南口Dから3・23系統で約10分「三井ガーデンホテル」下車徒歩約3分","無料シャトル","要確認","新浦安駅南口Dから3・23系統で約10分","新浦安駅からJR京葉線で東京方面","敷地内専用停留所から羽田まで約50〜55分・大人1,300円（停車しない便あり・要確認）","敷地内専用停留所からリムジンあり","館内に24時間コンビニあり","要確認","標準30㎡以上・バス/トイレ別（洗い場付き）。最大6名対応の大部屋","あり（最上階展望大浴場・宿泊者無料・18:00〜翌9:00）","あり（有料）","1泊2,000円前後（車高2.3m・車幅1.8m・車長5m制限）","あり（バゲッジデリバリーサービス）","和洋ビュッフェ（キッズ専用コーナー。料金は2026年9月11日宿泊分より改定予定）","IN15:00（プランにより異なる場合あり） / OUT12:00","全館無料Wi-Fi","最上階展望大浴場＋館内24hコンビニ＋ホテル前リムジン","2名1室 通常期18,000円〜","最上階展望大浴場＋館内24hコンビニ＋ホテル前リムジン","2026-06-16","Mitsui Garden Hotel Prana Tokyo Bay","","","https://www.gardenhotels.co.jp/prana-tokyobay/eng/","","","mitsui-garden-prana","35.6361","139.9243","bath:無料・展望;laundry;convenience;shuttle;limousine","18000","展望大浴場・館内コンビニ","三井ガーデンホテルプラナ東京ベイ","poi-006","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F67046%2F67046.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"星野リゾート 1955 東京ベイ","C","通常掲載","その他のホテル","〒279-0013 千葉県浦安市日の出7-2-3","050-3134-8097（予約センター）","https://hoshinoresorts.com/ja/hotels/1955tokyobay/","専用無料シャトル（バスナンバー1955・赤色）でTDRまで約30分・毎日運行（パーク特典は対象外）","TDL/TDSとも専用シャトル","一般ホテルのためハッピーエントリー対象外","要確認","","","","無料シャトル/路線バスで新浦安駅へ→南口Hのりばからリムジン","新浦安駅","東京ベイシティバスまたはホテル無料シャトルで約10分／徒歩約30分（2.2km）","専用無料シャトル","徒歩約30分（2.2km）","東京ベイシティバス／無料シャトル","新浦安駅からJR京葉線で東京駅まで約20分","新浦安駅南口Hのりばから羽田まで約40〜45分・大人1,300円","要確認","館内にローソンあり","要確認","全638室・23タイプ。「1955年のアメリカ」コンセプト。スタンダード最大3名","なし（館内大浴場なし）","館内コインランドリーあり","339台（宿泊者のみ12時間毎500円）","あり（館内ロッカー無料）","レストランでバイキング朝食。フリースペース「2nd Room」あり","IN15:00 / OUT11:00","全客室・共用エリアで無料Wi-Fi","2024年6月開業・星野リゾート初の千葉施設。館内ローソン・339台駐車場","2名1室 通常期18,000〜50,000円","2024年開業「1955年アメリカ」コンセプト＋館内ローソン","2026-06-17","1955 Tokyo Bay by Hoshino Resorts","","","https://hoshinoresorts.com/en/hotels/1955tokyobay/","","","hoshinoresorts-1955-tokyo-bay","35.6375","139.9320","laundry;convenience;shuttle","18000","館内ローソン・2024年開業","星野リゾート 1955 東京ベイ","hoshino-lawson","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F188799%2F188799.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"ラ・ジェント・ホテル東京ベイ","C","通常掲載","その他のホテル","〒279-0013 千葉県浦安市日の出5-7-1","[phone]","https://lagent.jp/tokyo-bay/","ホテル発無料シャトルで約25分。帰りは21時頃まで（最終便は公式確認）","TDL/TDSとも無料シャトル","帰り便21時頃まで・以降はタクシー等","なし","","","","「ベイサイドホテルエリア」バス停（徒歩約5分）から羽田リムジン","新浦安駅","南口から3・11・23系統で約10〜15分「ベイサイドホテルエリア」下車徒歩約5分","無料シャトル／路線バス","要確認","南口から3・11・23系統","新浦安駅からJR京葉線で東京まで約20分","ベイサイドホテルエリアバス停から羽田まで約47〜52分・大人1,300円","要確認","ホテル隣接に24時間コンビニあり","要確認","最大6名対応の大部屋あり。未就学児添い寝無料。全室ハリウッドツイン・禁煙","なし（全室洗い場付き浴室）","館内に洗濯乾燥機4台（有料）","190台（先着順）。1泊1,000〜1,650円（要確認）","あり（荷物預かり）","朝食BOX（弁当）。ラウンジでドリンクバー無料","IN15:00 / OUT12:00","全客室で無料Wi-Fi","2024楽天シルバーアワード受賞。隣接24hコンビニ・190台駐車場・最大6名","2名1室 通常期8,000〜20,000円","隣接24hコンビニ・190台駐車場・最大6名の三点セット","2026-06-17","La'gent Hotel Tokyo Bay","","","","","","lagent-tokyo-bay","35.6407","139.9296","laundry;shuttle","8000","最大6名対応・24時間コンビニ隣接","ラ・ジェント・ホテル東京ベイ","","poi-019","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F158612%2F158612.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"イビス スタイルズ 東京ベイ","C","通常掲載","その他のホテル","〒279-0013 千葉県浦安市日の出2-1-1","[phone]","https://ibisstylestokyobay.com","ホテル発無料シャトルバスを毎日運行（パーク特典は対象外）","TDL/TDSとも無料シャトル","一般ホテルのためハッピーエントリー対象外","要確認","","","","新浦安駅南口Cのりばから羽田リムジン","新浦安駅","南口Cから17系統「日の出保育園入口」下車徒歩1分／徒歩約15分","無料シャトル／路線バス","徒歩約15分","南口Cから17系統","新浦安駅からJR京葉線・武蔵野線で東京駅まで約17分","新浦安駅南口Cのりばから羽田まで約40〜45分・大人1,300円","要確認","最寄コンビニの詳細は要確認","要確認","アコーホテルズのデザインブランド。11歳まで添い寝無料","なし（館内に大浴場なし）","館内コインランドリーあり（有料）","敷地内36台（先着順）","あり（チェックイン前・チェックアウト後当日中）","和洋食ビュッフェ","IN14:00 / OUT11:00","館内・客室Wi-Fi無料","アコー系デザインホテル。14時IN・朝食込みのプランが中心","2名1室 通常期10,000〜25,000円","アコー系デザインホテル・14時IN・朝食込み","2026-06-17","ibis Styles Tokyo Bay","","","https://ibisstylestokyobay.com/en/","","","ibis-styles-tokyo-bay","35.6490","139.9217","laundry;shuttle;limousine","10000","アコーホテルズ系デザインホテル","イビススタイルズ東京ベイ","","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F167677%2F167677.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"マイステイズ新浦安コンファレンスセンター","C","通常掲載","その他のホテル","〒279-0014 千葉県浦安市明海2-1-4","[phone]","https://mystays.com/hotel-shin-urayasu/","無料シャトルは夜間3本程度（系列3施設共通で混雑）。往路は路線バス/タクシーが現実的","TDL/TDSとも無料シャトル（夜間のみ）","シャトル少なく往路は使えない","なし","","","","新浦安駅バス停（南口Hのりば）から羽田リムジン","新浦安駅","東京ベイシティバスで約5分「明海大学前」下車徒歩約5分／徒歩約15分","路線バス（明海大学前）／タクシー","徒歩約15分","東京ベイシティバス（明海大学前）","新浦安駅からJR京葉線で東京駅まで約20分","新浦安駅バス停から羽田まで約40〜45分・大人1,300円","要確認","館内は自販機のみ（パン・カップ麺等）。外部コンビニは新浦安駅方面","新浦安駅方面","ビジネスホテル175室。コンファレンスセンター併設","なし（×大浴場）","あり（有料200円/回・24時間利用可）","あり（詳細・料金は公式要問い合わせ）","あり（フロント預かり）","1Fレストラン「旬彩ダイニング四季菜」で和洋ビュッフェ（7:00〜9:30）","IN15:00 / OUT10:00","全客室Wi-Fi・有線LAN利用可","新浦安エリア最安値クラス7,500円台〜。24時間コインランドリー","1室 通常期7,500〜20,000円","新浦安エリア最安値クラス7,500円台〜・24hランドリー","2026-06-17","HOTEL MYSTAYS Shin Urayasu Conference Center","","","https://www.mystays.com/en-us/facilities-hotel-mystays-shin-urayasu-cc-chiba/","","","mystays-shin-urayasu","35.6440","139.9156","laundry","7500","安定した低価格帯","マイステイズ新浦安コンファレンスセンター","","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F76849%2F76849.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"フレックステイイン新浦安","D","通常掲載","その他のホテル","〒279-0022 千葉県浦安市今川4-1-29","[phone]","https://flexstay.com/shinurayasu/","無料シャトルバス運行（本数・時刻は公式確認）。または舞浜駅から路線バス約10〜15分","TDL/TDSとも無料シャトル","運行本数等は要確認","なし","","","","新浦安駅南口Hのりばから羽田リムジン","新浦安駅","徒歩約15分／「サンコーポ西口」バス停から路線バス","無料シャトル／路線バス","徒歩約15分","「サンコーポ西口」バス停から路線バス","新浦安駅からJR京葉線で東京駅まで約20分","新浦安駅南口Hのりばから羽田まで約40〜45分・大人1,300円","要確認","徒歩約2分にコンビニあり","要確認","全室ミニキッチン完備の長期滞在型。定員・部屋タイプは公式確認","なし（全室ミニキッチン・客室バス）","館内コインランドリーあり（有料）","予約制（1泊チェックアウトまで1,630円税込）","要確認","素泊まり中心（朝食なしプランが多い）","IN14:00 / OUT10:00","全室無料Wi-Fi・有線LAN利用可","マイステイズ系列の長期滞在型。全室ミニキッチン・コンビニ徒歩2分","1名 約7,000円〜（変動制・素泊まり中心）","全室ミニキッチンの長期滞在型・コンビニ徒歩2分","2026-06-17","FLEXSTAY INN Shin Urayasu","","","https://iconia.co.jp/en-us/hotel-flexstay-inn-shin-urayasu-chiba/","","","flexstay-shin-urayasu","35.642556","139.904282","laundry;shuttle;kitchen","7000","全室ミニキッチン・長期滞在型","フレックステイイン新浦安","","","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F30925%2F30925.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"変なホテル舞浜 東京ベイ","E","通常掲載","その他のホテル","〒279-0043 千葉県浦安市富士見5-3-23","[phone]","https://hennnahotel.com/maihama/","舞浜駅⇔ホテル間の無料シャトルを毎日運行（2026年7月1日に減便・時刻変更）","TDL/TDSとも舞浜駅経由","2026年7月1日にシャトル減便（朝8:40便減・9:10/夜18:40便廃止）","なし","","","","専用リムジン停留所なし","舞浜駅","「富士見5丁目」バス停（徒歩1分）から9系統等で約4分","路線バス→舞浜駅→リゾートライン","要確認","「富士見5丁目」バス停から路線バス","舞浜駅からJR京葉線で東京駅まで約20分","「東京ディズニーランド」バス停（徒歩約18分）かリゾートライン経由（大人1,300円）","要確認","館内コンビニなし（1Fに電子レンジ・製氷機・自販機）。最寄コンビニ徒歩約10分。近隣にドラッグストア「ドラッグセイムス舞浜店」（8:00-23:45）","要確認","全100室。全室ロボホン設置。全室バス・トイレ別で広く深い浴槽","なし","館内コインランドリーなし（徒歩2分「雪だるま」が最寄）","事前予約15台・当日14台。1泊2,000円（平日）/2,500円（土日祝）","要確認","レストラン「ジュラシックダイナー」で朝食（口コミ高め）","IN15:00 / OUT11:00","客室・ロビーWi-Fi無料","ギネス認定の世界初ロボットホテル。恐竜ロボット＋全室ロボホン","1室 11,200〜79,600円（変動大）","ギネス認定ロボットホテル。恐竜ロボット＋全室ロボホン","2026-06-27","Henn na Hotel Maihama Tokyo Bay","","","https://global.hennnahotel.com/en/maihama/","","","henna-hotel-maihama","35.6450","139.8877","shuttle","11000","舞浜駅シャトル運行（2026年7月減便）","変なホテル舞浜","","","seims-maihama","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F160670%2F160670.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
"フォーストーリーズホテル舞浜 東京ベイ","E","通常掲載","その他のホテル","〒279-0043 千葉県浦安市富士見1-11-31","[phone]","https://hpdsp.jp/fourstorieshotel/","ホテル前「堀江中学校前」バス停から路線バスで舞浜駅まで約7分（170円）→リゾートライン。TDR直通シャトルなし・最終バス23:00","TDL/TDSとも舞浜駅経由","TDRエリアで唯一TDR直通シャトルなし","なし","","","","専用リムジン停留所なし","舞浜駅","バス約7分（170円）。徒歩ルートの公式案内なし","路線バス→舞浜駅→リゾートライン","要確認","「堀江中学校前」バス停から路線バス","舞浜駅からJR京葉線で東京駅まで約20分","路線バスで舞浜駅または新浦安駅経由（大人1,300円）","要確認","館内コンビニなし。最寄セブンイレブン浦安舞浜店まで徒歩約19分","要確認","全26室。4フロアが異なる物語モチーフ。定員はタイプにより異なる","なし","あり（有料）","8台（ホテルから100m・予約制・1泊1,500円）","要確認","朝食の詳細は公式サイト要確認","IN15:00〜24:00 / OUT10:00","客室・共有エリアWi-Fi利用可","2021年開業・全26室小規模。TDRエリア最安値クラス（最終バス23:00注意）","2名1室 通常期10,000〜25,000円","TDRエリア最安値クラス・4フロア物語テーマ（最終バス23:00注意）","2026-06-17","Four Stories Hotel Maihama Tokyo Bay","","","https://hpdsp.jp/fourstorieshotel/en/","","","four-stories-hotel","35.650735","139.891043","laundry","10000","路線バス利用（最終23:00）","フォーストーリーズホテル舞浜","","seven-eleven-urayasu-maihama","","","https://hb.afl.rakuten.co.jp/hgc/5555fa03.3f01cc2a.5555fa04.2c37c5e2/?pc=https%3A%2F%2Ftravel.rakuten.co.jp%2FHOTEL%2F182605%2F182605.html&link_type=hybrid_url&ut=eyJwYWdlIjoiaXRlbSIsInR5cGUiOiJoeWJyaWRfdXJsIiwic2l6ZSI6IjEwMHgxMDAiLCJuYW0iOjEsIm5hbXAiOiJyaWdodCIsImNvbSI6MSwiY29tcCI6ImRvd24iLCJwcmljZSI6MCwiYm9yIjoxLCJjb2wiOjEsImJidG4iOjEsInByb2QiOjAsImFtcCI6ZmFsc2V9","","",""
